iter	Passed	Remaining
280	357	915
281	358	913
282	359	912
283	360	909
284	361	907
285	362	904
286	362	901
287	363	898
288	364	895
289	364	892
290	365	889
291	366	888
292	367	887
293	368	885
294	369	883
295	370	880
296	370	877
297	371	875
298	372	873
299	373	870
300	375	871
301	376	869
302	376	867
303	377	864
304	378	861
305	378	858
306	379	856
307	379	853
308	380	850
309	381	849
310	382	846
311	382	844
312	383	841
313	383	838
314	384	837
315	385	834
316	386	832
317	386	829
318	387	826
319	387	824
320	388	822
321	389	821
322	391	819
323	391	816
324	392	814
325	392	811
326	393	809
327	393	806
328	394	804
329	394	801
330	395	799
331	396	797
332	397	795
333	397	793
334	398	791
335	399	788
336	399	786
337	400	783
338	400	781
339	401	778
340	401	776
341	402	774
342	402	771
343	403	769
344	404	768
345	406	767
346	406	765
347	407	762
348	407	760
349	408	757
350	408	755
351	409	753
352	409	750
353	410	748
354	411	747
355	412	746
356	413	744
357	414	742
358	414	740
359	415	739
360	416	737
361	417	735
362	417	733
363	419	732
364	420	730
365	420	728
366	421	726
367	421	724
368	422	722
369	423	720
370	423	718
371	424	716
372	424	714
373	425	712
374	426	710
375	427	709
376	427	707
377	428	705
378	429	703
379	429	701
380	430	699
381	431	697
382	431	695
383	432	693
384	433	691
385	434	690
386	435	689
387	436	689
388	437	687
389	438	685
390	438	683
391	439	681
392	439	679
393	440	677
394	441	676
395	442	674
396	442	672
397	443	670
398	444	668
399	444	667
400	445	665
401	446	663
402	446	661
403	447	659
404	448	658
405	449	657
406	450	655
407	451	654
408	451	652
409	452	650
410	452	649
411	453	647
412	454	645
413	454	643
414	455	642
415	456	641
416	457	640
417	458	638
418	459	637
419	460	635
420	460	633
421	461	631
422	462	630
423	462	628
424	463	627
425	465	626
426	465	625
427	466	623
428	467	621
429	467	619
430	468	618
431	468	616
432	469	614
433	469	612
434	471	611
435	472	611
436	473	609
437	474	608
438	474	606
439	475	604
440	475	603
441	476	601
442	476	599
443	477	597
444	478	597
445	479	596
446	480	594
447	481	592
448	481	591
449	482	589
450	482	587
451	483	586
452	484	584
453	484	583
454	486	582
455	487	582
456	488	580
457	489	578
458	489	577
459	490	575
460	490	573
461	491	572
462	491	570
463	493	569
464	494	569
465	495	567
466	496	566
467	496	564
468	497	562
469	497	561
470	498	559
471	498	558
472	499	556
473	502	557
474	502	555
475	503	554
476	504	552
477	504	551
478	505	549
479	505	548
480	506	546
481	507	545
482	509	545
483	510	543
484	510	542
485	511	540
486	511	539
487	512	537
488	512	536
489	513	534
490	514	533
491	516	533
492	517	532
493	518	530
494	518	529
495	519	527
496	519	526
497	520	524
498	521	523
499	522	522
500	523	521
501	524	520
502	525	518
503	525	517
504	526	515
505	526	514
506	527	512
507	528	511
508	528	510
509	529	509
510	531	508
511	531	506
512	532	505
513	533	504
514	533	502
515	534	501
516	534	499
517	535	498
518	535	496
519	536	495
520	538	495
521	539	494
522	540	492
523	540	491
524	541	489
525	541	488
526	542	486
527	543	485
528	544	484
529	545	483
530	546	482
531	546	481
532	547	479
533	548	478
534	548	476
535	549	475
536	549	474
537	550	472
538	551	471
539	552	470
540	553	469
541	554	468
542	554	466
543	555	465
544	555	464
545	556	462
546	557	461
547	557	459
548	558	458
549	559	457
550	560	456
551	561	455
552	561	453
553	562	452
554	562	451
555	563	449
556	563	448
557	564	446
558	564	445
559	565	444
560	566	443
561	567	442
562	568	441
563	568	439
564	569	438
565	570	437
566	570	435
567	571	434
568	572	433
569	573	432
570	574	431
571	575	430
572	575	429
573	576	427
574	576	426
575	577	425
576	578	423
577	578	422
578	579	421
579	580	420
580	581	419
581	582	418
582	583	417
583	583	415
584	584	414
585	585	413
586	586	412
587	588	412
588	590	411
589	591	410
590	592	409
591	592	408
592	593	407
593	594	406
594	596	406
595	597	405
596	598	403
597	598	402
598	599	401
599	600	400
600	601	399
601	601	397
602	603	397
603	603	395
604	604	394
605	605	393
606	606	392
607	606	391
608	607	389
609	608	388
610	608	387
611	610	386
612	611	386
613	612	384
614	612	383
615	613	382
616	614	381
617	614	380
618	615	379
619	616	377
620	618	377
621	619	376
622	619	375
623	620	373
624	621	372
625	621	371
626	622	370
627	623	369
628	628	370
629	629	369
630	630	368
631	630	367
632	631	366
633	633	365
634	634	364
635	635	363
636	636	362
637	637	361
638	637	360
639	638	359
640	639	358
641	641	357
642	642	356
643	642	355
644	643	354
645	644	353
646	644	351
647	645	350
648	646	349
649	648	349
650	648	347
651	649	346
652	650	345
653	650	344
654	651	343
655	652	342
656	652	340
657	653	339
658	654	338
659	655	337
660	656	336
661	656	335
662	657	334
663	658	332
664	658	331
665	659	330
666	660	329
667	660	328
668	662	327
669	663	326
670	663	325
671	664	324
672	665	323
673	666	322
674	666	321
675	667	319
676	668	318
677	669	317
678	670	317
679	671	315
680	671	314
681	672	313
682	673	312
683	673	311
684	674	310
685	675	309
686	676	308
687	678	307
688	679	306
689	680	305
690	680	304
691	681	303
692	682	302
693	682	301
694	683	300
695	685	299
696	685	298
697	686	296
698	687	295
699	687	294
700	688	293
701	688	292
702	689	291
703	690	290
704	691	289
705	692	288
706	692	287
707	693	286
708	694	284
709	694	283
710	695	282
711	695	281
712	696	280
713	697	279
714	697	278
715	698	277
716	699	276
717	700	275
718	700	273
719	701	272
720	702	271
721	702	270
722	703	269
723	703	268
724	704	267
725	705	266
726	706	265
727	707	264
728	708	263
729	708	262
730	709	261
731	710	259
732	710	258
733	711	257
734	711	256
735	712	255
736	713	254
737	714	253
738	715	252
739	715	251
740	716	250
741	717	249
742	717	248
743	718	247
744	719	246
745	719	245
746	720	244
747	721	243
748	722	242
749	723	241
750	724	240
751	724	239
752	725	237
753	726	236
754	726	235
755	727	234
756	728	233
757	729	232
758	729	231
759	730	230
760	730	229
761	731	228
762	731	227
763	732	226
764	733	225
765	733	224
766	734	223
767	735	222
768	736	221
769	737	220
770	737	219
771	738	218
772	738	216
773	739	215
774	739	214
775	740	213
776	740	212
777	741	211
778	741	210
779	742	209
780	743	208
781	744	207
782	744	206
783	745	205
784	745	204
785	746	203
786	746	202
787	747	201
788	748	200
789	748	199
790	749	197
791	749	196
792	750	195
793	751	194
794	751	193
795	752	192
796	752	191
797	753	190
798	753	189
799	754	188
800	754	187
801	755	186
802	755	185
803	756	184
804	757	183
805	757	182
806	759	181
807	759	180
808	760	179
809	760	178
810	761	177
811	761	176
812	762	175
813	763	174
814	763	173
815	764	172
816	764	171
817	765	170
818	766	169
819	767	168
820	767	167
821	768	166
822	769	165
823	769	164
824	770	163
825	770	162
826	771	161
827	771	160
828	772	159
829	774	158
830	774	157
831	775	156
832	775	155
833	776	154
834	776	153
835	777	152
836	777	151
837	778	150
838	778	149
839	779	148
840	780	147
841	781	146
842	781	145
843	782	144
844	782	143
845	783	142
846	783	141
847	784	140
848	784	139
849	785	138
850	785	137
851	786	136
852	786	135
853	788	134
854	789	133
855	789	132
856	790	131
857	791	130
858	791	129
859	792	128
860	792	127
861	793	127
862	793	126
863	794	125
864	795	124
865	795	123
866	796	122
867	797	121
868	797	120
869	798	119
870	798	118
871	799	117
872	799	116
873	800	115
874	801	114
875	801	113
876	802	112
877	803	111
878	804	110
879	805	109
880	805	108
881	806	107
882	806	106
883	807	105
884	807	104
885	808	103
886	808	103
887	809	102
888	810	101
889	811	100
890	812	99
891	812	98
892	813	97
893	813	96
894	814	95
895	815	94
896	815	93
897	816	92
898	816	91
899	817	90
900	819	90
901	819	89
902	820	88
903	820	87
904	821	86
905	822	85
906	822	84
907	823	83
908	823	82
909	824	81
910	825	80
911	825	79
912	826	78
913	826	77
914	827	76
915	828	75
916	828	75
917	829	74
918	829	73
919	830	72
920	830	71
921	831	70
922	832	69
923	833	68
924	833	67
925	834	66
926	834	65
927	835	64
928	835	63
929	836	62
930	836	62
931	837	61
932	837	60
933	838	59
934	838	58
935	839	57
936	840	56
937	840	55
938	841	54
939	842	53
940	842	52
941	843	51
942	843	50
943	844	50
944	844	49
945	845	48
946	845	47
947	846	46
948	847	45
949	848	44
950	849	43
951	849	42
952	850	41
953	850	41
954	851	40
955	852	39
956	852	38
957	853	37
958	853	36
959	854	35
960	855	34
961	856	33
962	857	32
963	857	32
964	858	31
965	858	30
966	859	29
967	859	28
968	860	27
969	861	26
970	861	25
971	862	24
972	863	23
973	863	23
974	864	22
975	864	21
976	865	20
977	866	19
978	866	18
979	867	17
980	867	16
981	868	15
982	868	15
983	869	14
984	870	13
985	871	12
986	871	11
987	872	10
988	872	9
989	873	8
990	873	7
991	874	7
992	874	6
993	875	5
994	875	4
995	876	3
996	877	2
997	877	1
998	878	0
999	879	0
